trial,question,code
1,Are all ships horizontal?,(all (map (lambda x0 (== (orient x0) H)) (set AllColors)))
1,Are any of the ships touching?,(or (or (touch Blue Purple) (touch Purple Red)) (touch Blue Red))
1,Are any ships 2 tiles long?,(any (map (lambda x0 (== (size x0) 2)) (set AllColors)))
1,At what location is the top left part of the red ship?,(topleft (coloredTiles Red))
1,At what location is the top left part of the red ship?,(topleft (coloredTiles Red))
1,How many ships are 4 tiles long? ,(++ (map (lambda x0 (== (size x0) 4)) (set AllColors)))
1,How many ships are horizontal? ,(++ (map (lambda x0 (== (orient x0) H)) (set AllColors)))
1,How many tiles in column B are occupied by ships?,(++ (map (lambda x0 (++ (map (lambda y0 (== (colL y0) 2)) (coloredTiles x0)))) (set AllColors)))
1,How many tiles is the blue ship?,(size Blue)
1,How many tiles is the blue ship?,(size Blue)
1,How many tiles is the blue ship?,(size Blue)
1,How many tiles is the blue ship?,(size Blue)
1,How many tiles is the blue ship?,(size Blue)
1,How many tiles is the blue ship?,(size Blue)
1,How many tiles is the purple ship?,(size Purple)
1,How many tiles is the purple ship?,(size Purple)
1,How many tiles is the red ship?,(size Red)
1,Is the blue ship 3 tiles long?,(== (size Blue) 3)
1,Is the blue ship 3 tiles long?,(== (size Blue) 3)
1,Is the red ship 3 tiles long?,(== (size Red) 3)
1,Is there a purple tile at 1A?,(== (color 1A) Purple)
1,Is there a red tile at 1A?,(== (color 1A) Red)
1,Is there a ship at 1A?,(not (== (color 1A) Water))
1,Is there a ship at 4B?,(not (== (color 4B) Water))
1,Is there a ship at 4B?,(not (== (color 4B) Water))
1,Is there any part of the blue ship in row 1?,(any (map (lambda y0 (== (rowL y0) 1)) (coloredTiles Blue)))
1,Is there any part of the blue ship in row 4?,(any (map (lambda y0 (== (rowL y0) 4)) (coloredTiles Blue)))
1,Is there any ship in column B?,(any (map (lambda x0 (any (map (lambda y1 (== (colL y1) 2)) (coloredTiles x0)))) (set AllColors)))
1,What color is at 1C?,(color 1C)
1,What is the location of one blue tile?,(topleft (coloredTiles Blue))
2,Are all parts of the purple ship in column C?,(all (map (lambda y0 (== (colL y0) 3)) (coloredTiles Purple)))
2,Are all ships vertical?,(all (map (lambda x0 (== (orient x0) V)) (set AllColors)))
2,Does the purple ship touch any other ship?,(any (map (lambda x0 (touch Purple x0)) (set Blue Red)))
2,How many tiles is the blue ship?,(size Blue)
2,How many tiles is the purple ship?,(size Purple)
2,How many tiles is the purple ship?,(size Purple)
2,How many tiles is the purple ship?,(size Purple)
2,How many tiles is the purple ship?,(size Purple)
2,How many tiles is the purple ship?,(size Purple)
2,How many tiles is the purple ship?,(size Purple)
2,How many tiles is the purple ship?,(size Purple)
2,How many tiles is the purple ship?,(size Purple)
2,How many tiles is the purple ship?,(size Purple)
2,How many tiles is the purple ship?,(size Purple)
2,How many tiles is the purple ship?,(size Purple)
2,How many tiles is the red ship?,(size Red)
2,Is the blue ship 3 tiles long?,(== (size Blue) 3)
2,Is the purple ship 2 tiles long?,(== (size Purple) 2)
2,Is the purple ship 3 tiles long?,(== (size Purple) 3)
2,Is the purple ship 4 tiles long?,(== (size Purple) 4)
2,Is the purple ship 4 tiles long?,(== (size Purple) 4)
2,Is the purple ship horizontal?,(== (orient Purple) H)
2,Is the purple ship horizontal?,(== (orient Purple) H)
2,Is the purple ship horizontal?,(== (orient Purple) H)
2,Is the purple ship horizontal?,(== (orient Purple) H)
2,Is the purple ship horizontal?,(== (orient Purple) H)
2,Is the purple ship horizontal?,(== (orient Purple) H)
2,Is the purple ship horizontal?,(== (orient Purple) H)
2,Is the purple ship horizontal?,(== (orient Purple) H)
2,Is the purple ship horizontal?,(== (orient Purple) H)
2,Is there a purple tile at 6C?,(== (color 6C) Purple)
2,What color is at 6D?,(color 6D)
2,What is the location of one red tile?,(topleft (coloredTiles Red))
3,Are all ships 3 tiles long?,(all (map (lambda x0 (== (size x0) 3)) (set AllColors)))
3,Are any ships 4 tiles long?,(any (map (lambda x0 (== (size x0) 4)) (set AllColors)))
3,Are there any ships in the bottom half of the grid?,(any (map (lambda x0 (any (map (lambda y1 (> (rowL y1) 3)) (coloredTiles x0)))) (set AllColors)))
3,At what location is the top left part of the purple ship?,(topleft (coloredTiles Purple))
3,At what location is the top left part of the red ship?,(topleft (coloredTiles Red))
3,At what location is the top left part of the red ship?,(topleft (coloredTiles Red))
3,Do the blue ship and the purple ship have the same size?,(== (size Blue) (size Purple))
3,Does the blue ship touch any other ship?,(any (map (lambda x0 (touch Blue x0)) (set Purple Red)))
3,Does the blue ship touch any other ship?,(any (map (lambda x0 (touch Blue x0)) (set Purple Red)))
3,Does the blue ship touch any other ship?,(any (map (lambda x0 (touch Blue x0)) (set Purple Red)))
3,How many tiles are occupied by ships?,(++ (map (lambda x0 (size x0)) (set AllColors)))
3,How many tiles is the purple ship?,(size Purple)
3,How many tiles is the purple ship?,(size Purple)
3,How many tiles is the red ship?,(size Red)
3,How many tiles is the red ship?,(size Red)
3,How many tiles is the red ship?,(size Red)
3,How many tiles is the red ship?,(size Red)
3,Is the blue ship longer than the red ship?,(> (size Blue) (size Red))
3,Is the purple ship 3 tiles long?,(== (size Purple) 3)
3,Is the purple ship 4 tiles long?,(== (size Purple) 4)
3,Is the red ship 3 tiles long?,(== (size Red) 3)
3,Is the red ship 4 tiles long?,(== (size Red) 4)
3,Is the red ship horizontal?,(== (orient Red) H)
3,Is there a purple tile at 1A?,(== (color 1A) Purple)
3,Is there a purple tile at 3A?,(== (color 3A) Purple)
3,Is there a red tile at 6A?,(== (color 1A) Red)
3,Is there a ship at 1F?,(not (== (color 1F) Water))
3,Is there a ship at 3E?,(not (== (color 3E) Water))
3,Is there any part of the red ship in column A?,(any (map (lambda y0 (== (colL y0) 1)) (coloredTiles Red)))
3,Is there any part of the red ship in row 1?,(any (map (lambda y0 (== (rowL y0) 1)) (coloredTiles Red)))
3,Is there any ship in row 1?,(any (map (lambda x0 (any (map (lambda y1 (== (rowL y1) 1)) (coloredTiles x0)))) (set AllColors)))
3,What color is at 3B?,(color 3B)
3,What is the location of one purple tile?,(topleft (coloredTiles Purple))
4,Are all parts of the blue ship in column B?,(all (map (lambda y0 (== (colL y0) 2)) (coloredTiles Blue)))
4,Are the blue ship and the red ship parallel?,(== (orient Blue) (orient Red))
4,At what location is the top left part of the purple ship?,(topleft (coloredTiles Purple))
4,At what location is the top left part of the purple ship?,(topleft (coloredTiles Purple))
4,At what location is the top left part of the purple ship?,(topleft (coloredTiles Purple))
4,At what location is the top left part of the purple ship?,(topleft (coloredTiles Purple))
4,At what location is the top left part of the red ship?,(topleft (coloredTiles Red))
4,Do the blue ship and the purple ship touch?,(touch Blue Purple)
4,Does the purple ship touch both other ships?,(and (touch Purple Red) (touch Purple Blue))
4,How many tiles is the blue ship?,(size Blue)
4,How many tiles is the blue ship?,(size Blue)
4,How many tiles is the blue ship?,(size Blue)
4,How many tiles is the purple ship?,(size Purple)
4,How many tiles is the purple ship?,(size Purple)
4,How many tiles is the purple ship?,(size Purple)
4,How many tiles is the red ship?,(size Red)
4,How many tiles is the red ship?,(size Red)
4,Is the blue ship 2 tiles long?,(== (size Blue) 2)
4,Is the blue ship 3 tiles long?,(== (size Blue) 3)
4,Is the blue ship 3 tiles long?,(== (size Blue) 3)
4,Is the blue ship horizontal?,(== (orient Blue) H)
4,Is the blue ship horizontal?,(== (orient Blue) H)
4,Is the blue ship horizontal?,(== (orient Blue) H)
4,Is the blue ship horizontal?,(== (orient Blue) H)
4,Is the blue ship horizontal?,(== (orient Blue) H)
4,Is the purple ship horizontal?,(== (orient Purple) H)
4,Is the red ship 2 tiles long?,(== (size Red) 2)
4,Is the red ship horizontal?,(== (orient Red) H)
4,Is there a blue tile at 6B?,(== (color 6B) Blue)
4,Is there any part of the purple ship in column F?,(any (map (lambda y0 (== (colL y0) 6)) (coloredTiles Purple)))
4,Is there any part of the red ship in row 1?,(any (map (lambda y0 (== (rowL y0) 1)) (coloredTiles Red)))
4,Is there any ship in column F?,(any (map (lambda x0 (any (map (lambda y1 (== (colL y1) 6)) (coloredTiles x0)))) (set AllColors)))
4,What color is at 3C?,(color 3C)
4,What is the location of one purple tile?,(topleft (coloredTiles Purple))
5,At what location is the bottom right part of the purple ship?,(bottomright (coloredTiles Purple))
5,At what location is the top left part of the red ship?,(topleft (coloredTiles Red))
5,At what location is the top left part of the red ship?,(topleft (coloredTiles Red))
5,At what location is the top left part of the red ship?,(topleft (coloredTiles Red))
5,Do the blue ship and the red ship touch?,(touch Blue Red)
5,Do the blue ship and the red ship touch?,(touch Blue Red)
5,Does the red ship touch any other ship?,(any (map (lambda x0 (touch Red x0)) (set Blue Purple)))
5,How many tiles is the purple ship?,(size Purple)
5,How many tiles is the purple ship?,(size Purple)
5,How many tiles is the purple ship?,(size Purple)
5,How many tiles is the purple ship?,(size Purple)
5,How many tiles is the purple ship?,(size Purple)
5,How many tiles is the purple ship?,(size Purple)
5,How many tiles is the purple ship?,(size Purple)
5,How many tiles is the purple ship?,(size Purple)
5,How many tiles is the purple ship?,(size Purple)
5,How many tiles is the purple ship?,(size Purple)
5,How many tiles is the red ship?,(size Red)
5,How many tiles is the red ship?,(size Red)
5,How many tiles is the red ship?,(size Red)
5,How many tiles is the red ship?,(size Red)
5,How many tiles is the red ship?,(size Red)
5,Is the blue ship horizontal?,(== (orient Blue) H)
5,Is the blue ship longer than the purple ship?,(> (size Blue) (size Purple))
5,Is the purple ship 4 tiles long?,(== (size Purple) 4)
5,Is the purple ship 4 tiles long?,(== (size Purple) 4)
5,Is the purple ship horizontal?,(== (orient Purple) H)
5,Is the red ship horizontal?,(== (orient Red) H)
5,Is the red ship horizontal?,(== (orient Red) H)
5,Is there a purple tile at 1D?,(== (color 1D) Purple)
5,Is there any part of the red ship in column B?,(any (map (lambda y0 (== (colL y0) 2)) (coloredTiles Red)))
5,Is there any ship in column F?,(any (map (lambda x0 (any (map (lambda y1 (== (colL y1) 6)) (coloredTiles x0)))) (set AllColors)))
5,What color is at 6F?,(color 6F)
5,What is the location of one red tile?,(topleft (coloredTiles Red))
6,At what location is the top left part of the red ship?,(topleft (coloredTiles Red))
6,At what location is the top left part of the red ship?,(topleft (coloredTiles Red))
6,At what location is the top left part of the red ship?,(topleft (coloredTiles Red))
6,Do the blue ship and the red ship touch?,(touch Blue Red)
6,Do the blue ship and the red ship touch?,(touch Blue Red)
6,Do the blue ship and the red ship touch?,(touch Blue Red)
6,Do the blue ship and the red ship touch?,(touch Blue Red)
6,Does the red ship touch both other ships?,(and (touch Red Blue) (touch Red Purple))
6,How many tiles is the purple ship?,(size Purple)
6,How many tiles is the purple ship?,(size Purple)
6,How many tiles is the purple ship?,(size Purple)
6,How many tiles is the purple ship?,(size Purple)
6,How many tiles is the purple ship?,(size Purple)
6,How many tiles is the purple ship?,(size Purple)
6,How many tiles is the purple ship?,(size Purple)
6,How many tiles is the red ship?,(size Red)
6,How many tiles is the red ship?,(size Red)
6,How many tiles is the red ship?,(size Red)
6,How many tiles is the red ship?,(size Red)
6,Is the purple ship 2 tiles long?,(== (size Purple) 2)
6,Is the purple ship 3 tiles long?,(== (size Purple) 3)
6,Is the purple ship 4 tiles long?,(== (size Purple) 4)
6,Is the purple ship horizontal?,(== (orient Purple) H)
6,Is the red ship 3 tiles long?,(== (size Red) 3)
6,Is the red ship horizontal?,(== (orient Red) H)
6,Is the red ship horizontal?,(== (orient Red) H)
6,Is the red ship longer than the purple ship?,(> (size Red) (size Purple))
6,Is there a red tile at 6D?,(== (color 6D) Red)
6,Is there any part of the red ship in row 5?,(any (map (lambda y0 (== (rowL y0) 5)) (coloredTiles Red)))
6,Is there any part of the red ship in row 6?,(any (map (lambda y0 (== (rowL y0) 6)) (coloredTiles Red)))
6,What color is at 5D?,(color 5D)
6,What is the location of one red tile?,(topleft (coloredTiles Red))
7,Are all ships vertical?,(all (map (lambda x0 (== (orient x0) V)) (set AllColors)))
7,Are any of the ships touching?,(or (or (touch Blue Purple) (touch Purple Red)) (touch Blue Red))
7,Are any of the ships touching?,(or (or (touch Blue Purple) (touch Purple Red)) (touch Blue Red))
7,Are any ships 4 tiles long?,(any (map (lambda x0 (== (size x0) 4)) (set AllColors)))
7,Are the red ship and the purple ship parallel?,(== (orient Red) (orient Purple))
7,Are there more horizontal ships than vertical ships?,(> (++ (map (lambda x0 (== (orient x0) H)) (set AllColors))) (++ (map (lambda x0 (== (orient x0) V)) (set AllColors))))
7,Are there more horizontal ships than vertical ships?,(> (++ (map (lambda x0 (== (orient x0) H)) (set AllColors))) (++ (map (lambda x0 (== (orient x0) V)) (set AllColors))))
7,At what location is the bottom right part of the blue ship?,(bottomright (coloredTiles Blue))
7,How many ships are 4 tiles long? ,(++ (map (lambda x0 (== (size x0) 4)) (set AllColors)))
7,How many ships are horizontal? ,(++ (map (lambda x0 (== (orient x0) H)) (set AllColors)))
7,How many tiles are occupied by ships?,(++ (map (lambda x0 (size x0)) (set AllColors)))
7,How many tiles in column B are occupied by ships?,(++ (map (lambda x0 (++ (map (lambda y0 (== (colL y0) 2)) (coloredTiles x0)))) (set AllColors)))
7,How many tiles is the blue ship?,(size Blue)
7,How many tiles is the blue ship?,(size Blue)
7,How many tiles is the purple ship?,(size Purple)
7,How many tiles is the purple ship?,(size Purple)
7,How many tiles is the purple ship?,(size Purple)
7,How many tiles is the red ship?,(size Red)
7,How many tiles is the red ship?,(size Red)
7,How many tiles is the red ship?,(size Red)
7,Is the blue ship 3 tiles long?,(== (size Blue) 3)
7,Is the blue ship 4 tiles long?,(== (size Blue) 4)
7,Is the blue ship horizontal?,(== (orient Blue) H)
7,Is the blue ship horizontal?,(== (orient Blue) H)
7,Is the purple ship horizontal?,(== (orient Purple) H)
7,Is the purple ship horizontal?,(== (orient Purple) H)
7,Is the purple ship horizontal?,(== (orient Purple) H)
7,Is the red ship 2 tiles long?,(== (size Red) 2)
7,Is the red ship 3 tiles long?,(== (size Red) 3)
7,Is the red ship horizontal?,(== (orient Red) H)
7,Is the red ship horizontal?,(== (orient Red) H)
7,Is the red ship horizontal?,(== (orient Red) H)
7,Is there a blue tile at 5E?,(== (color 5E) Blue)
7,Is there a blue tile at 6B?,(== (color 6B) Blue)
7,Is there a blue tile at 6F?,(== (color 6F) Blue)
7,Is there a red tile at 2C?,(== (color 2C) Red)
7,Is there a ship at 6F?,(not (== (color 6F) Water))
7,What color is at 2E?,(color 2E)
7,What color is at 4D?,(color 4D)
8,Are all parts of the blue ship in column E?,(all (map (lambda y0 (== (colL y0) 5)) (coloredTiles Blue)))
8,Are any of the ships touching?,(or (or (touch Blue Purple) (touch Purple Red)) (touch Blue Red))
8,At what location is the bottom right part of the red ship?,(bottomright (coloredTiles Red))
8,Do the blue ship and the purple ship touch?,(touch Blue Purple)
8,How many tiles in row 6 are occupied by ships?,(++ (map (lambda x0 (++ (map (lambda y0 (== (rowL y0) 6)) (coloredTiles x0)))) (set AllColors)))
8,How many tiles is the blue ship?,(size Blue)
8,How many tiles is the blue ship?,(size Blue)
8,How many tiles is the blue ship?,(size Blue)
8,How many tiles is the blue ship?,(size Blue)
8,How many tiles is the blue ship?,(size Blue)
8,How many tiles is the purple ship?,(size Purple)
8,How many tiles is the purple ship?,(size Purple)
8,How many tiles is the purple ship?,(size Purple)
8,How many tiles is the red ship?,(size Red)
8,How many tiles is the red ship?,(size Red)
8,How many tiles is the red ship?,(size Red)
8,How many tiles is the red ship?,(size Red)
8,How many tiles is the red ship?,(size Red)
8,How many tiles is the red ship?,(size Red)
8,How many tiles is the red ship?,(size Red)
8,Is the blue ship 4 tiles long?,(== (size Blue) 4)
8,Is the blue ship horizontal?,(== (orient Blue) H)
8,Is the blue ship horizontal?,(== (orient Blue) H)
8,Is the purple ship 3 tiles long?,(== (size Purple) 3)
8,Is the purple ship 4 tiles long?,(== (size Purple) 4)
8,Is the purple ship 4 tiles long?,(== (size Purple) 4)
8,Is the purple ship 4 tiles long?,(== (size Purple) 4)
8,Is the red ship 2 tiles long?,(== (size Red) 2)
8,Is the red ship horizontal?,(== (orient Red) H)
8,Is the red ship horizontal?,(== (orient Red) H)
8,Is the red ship horizontal?,(== (orient Red) H)
8,Is the red ship horizontal?,(== (orient Red) H)
8,Is the red ship horizontal?,(== (orient Red) H)
8,Is there a blue tile at 5E?,(== (color 5E) Blue)
8,Is there a blue tile at 5E?,(== (color 5E) Blue)
8,Is there a red tile at 4C?,(== (color 4C) Red)
8,Is there a ship at 2F?,(not (== (color 2F) Water))
8,Is there a ship at 5E?,(not (== (color 5E) Water))
8,What color is at 4B?,(color 4B)
9,Are any of the ships touching?,(or (or (touch Blue Purple) (touch Purple Red)) (touch Blue Red))
9,Are any ships 4 tiles long?,(any (map (lambda x0 (== (size x0) 4)) (set AllColors)))
9,At what location is the bottom right part of the purple ship?,(bottomright (coloredTiles Purple))
9,Do the red ship and the purple ship touch?,(touch Red Purple)
9,How many tiles in row 4 are occupied by ships?,(++ (map (lambda x0 (++ (map (lambda y0 (== (rowL y0) 4)) (coloredTiles x0)))) (set AllColors)))
9,How many tiles is the blue ship?,(size Blue)
9,How many tiles is the blue ship?,(size Blue)
9,How many tiles is the blue ship?,(size Blue)
9,How many tiles is the blue ship?,(size Blue)
9,How many tiles is the blue ship?,(size Blue)
9,How many tiles is the blue ship?,(size Blue)
9,How many tiles is the blue ship?,(size Blue)
9,How many tiles is the purple ship?,(size Purple)
9,How many tiles is the purple ship?,(size Purple)
9,How many tiles is the purple ship?,(size Purple)
9,How many tiles is the purple ship?,(size Purple)
9,How many tiles is the red ship?,(size Red)
9,Is the blue ship 3 tiles long?,(== (size Blue) 3)
9,Is the blue ship 4 tiles long?,(== (size Blue) 4)
9,Is the blue ship horizontal?,(== (orient Blue) H)
9,Is the blue ship horizontal?,(== (orient Blue) H)
9,Is the blue ship horizontal?,(== (orient Blue) H)
9,Is the blue ship horizontal?,(== (orient Blue) H)
9,Is the blue ship horizontal?,(== (orient Blue) H)
9,Is the blue ship horizontal?,(== (orient Blue) H)
9,Is the blue ship horizontal?,(== (orient Blue) H)
9,Is the blue ship horizontal?,(== (orient Blue) H)
